snd_id,temp_city_portion
11524,CNTR
16184,CNTR
16185,CNTR
16187,CNTR
16289,CNTR
16290,CNTR
16297,CNTR
16316,CNTR
16317,CNTR
16318,CNTR
16324,CNTR
16412,CNTR
16416,CNTR
16418,CNTR
16421,CNTR
16425,CNTR
16427,CNTR
16428,CNTR
16429,CNTR
16430,CNTR
16450,CNTR
16487,CNTR
16520,CNTR
16522,CNTR
16524,CNTR
16528,CNTR
16529,CNTR
16530,CNTR
16613,CNTR
16626,CNTR
16628,CNTR
16630,CNTR
16644,CNTR
16647,CNTR
16650,CNTR
16662,CNTR
16749,CNTR
16755,CNTR
16760,CNTR
16784,CNTR
16785,CNTR
16790,CNTR
16826,CNTR
16836,CNTR
16860,CNTR
16870,CNTR
16871,CNTR
16873,CNTR
16876,CNTR
16884,CNTR
16888,CNTR
16891,CNTR
16897,CNTR
16899,CNTR
16972,CNTR
16975,CNTR
17042,CNTR
17044,CNTR
17045,CNTR
17047,CNTR
17052,CNTR
17136,CNTR
17139,CNTR
17141,CNTR
17182,CNTR
17200,CNTR
17202,CNTR
17206,CNTR
17234,CNTR
17237,CNTR
17238,CNTR
17242,CNTR
17244,CNTR
17247,CNTR
17249,CNTR
17251,CNTR
17301,CNTR
17322,CNTR
17324,CNTR
17326,CNTR
17329,CNTR
17331,CNTR
17335,CNTR
17341,CNTR
17343,CNTR
17398,CNTR
17404,CNTR
17416,CNTR
17419,CNTR
17422,CNTR
17424,CNTR
17426,CNTR
17428,CNTR
17430,CNTR
17433,CNTR
17448,CNTR
17474,CNTR
17478,CNTR
17481,CNTR
17490,CNTR
17497,CNTR
17501,CNTR
17505,CNTR
17507,CNTR
17514,CNTR
17517,CNTR
17535,CNTR
17574,CNTR
17581,CNTR
17591,CNTR
17593,CNTR
17595,CNTR
17597,CNTR
17602,CNTR
17616,CNTR
17617,CNTR
17666,CNTR
17670,CNTR
17674,CNTR
17678,CNTR
17682,CNTR
17683,CNTR
17691,CNTR
17719,CNTR
17721,CNTR
17723,CNTR
17726,CNTR
17728,CNTR
17729,CNTR
17745,CNTR
17787,CNTR
17790,CNTR
17804,CNTR
17807,CNTR
17809,CNTR
17811,CNTR
17813,CNTR
17815,CNTR
17817,CNTR
17819,CNTR
17836,CNTR
17891,CNTR
17892,CNTR
17894,CNTR
17895,CNTR
17897,CNTR
17898,CNTR
17899,CNTR
17901,CNTR
17902,CNTR
17904,CNTR
17905,CNTR
17906,CNTR
17913,CNTR
17914,CNTR
17918,CNTR
17927,CNTR
17932,CNTR
17976,CNTR
17978,CNTR
17982,CNTR
17996,CNTR
18002,CNTR
18005,CNTR
18012,CNTR
18014,CNTR
18015,CNTR
18018,CNTR
18020,CNTR
18025,CNTR
18027,CNTR
18056,CNTR
18060,CNTR
18063,CNTR
18089,CNTR
18091,CNTR
18094,CNTR
18098,CNTR
18103,CNTR
18106,CNTR
18108,CNTR
18112,CNTR
18116,CNTR
18120,CNTR
18124,CNTR
18126,CNTR
18131,CNTR
18136,CNTR
18138,CNTR
18149,CNTR
18155,CNTR
18158,CNTR
18167,CNTR
18171,CNTR
18176,CNTR
18180,CNTR
18184,CNTR
18188,CNTR
18193,CNTR
18200,CNTR
18228,CNTR
18241,CNTR
18242,CNTR
18246,CNTR
18250,CNTR
18281,CNTR
18289,CNTR
18291,CNTR
18296,CNTR
18298,CNTR
18300,CNTR
18303,CNTR
18306,CNTR
18308,CNTR
18311,CNTR
18314,CNTR
18316,CNTR
18322,CNTR
18323,CNTR
18339,CNTR
18341,CNTR
18343,CNTR
18359,CNTR
18364,CNTR
18366,CNTR
18368,CNTR
18370,CNTR
18374,CNTR
18378,CNTR
18380,CNTR
18382,CNTR
18414,CNTR
18415,CNTR
18417,CNTR
18433,CNTR
18435,CNTR
18437,CNTR
18439,CNTR
20127,CNTR
20140,CNTR
20144,CNTR
20147,CNTR
20149,CNTR
20151,CNTR
20153,CNTR
20155,CNTR
20157,CNTR
20158,CNTR
20160,CNTR
20163,CNTR
20164,CNTR
20166,CNTR
20168,CNTR
20170,CNTR
20172,CNTR
20174,CNTR
20178,CNTR
20179,CNTR
20182,CNTR
20184,CNTR
20186,CNTR
20188,CNTR
20190,CNTR
20192,CNTR
20194,CNTR
20195,CNTR
20197,CNTR
20200,CNTR
20205,CNTR
20207,CNTR
20209,CNTR
20213,CNTR
20219,CNTR
20224,CNTR
20226,CNTR
20229,CNTR
20234,CNTR
20235,CNTR
20236,CNTR
20237,CNTR
20238,CNTR
20240,CNTR
20242,CNTR
20245,CNTR
